
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.61+21 (git sha1 967b47d98, clang++ 18.1.3 -fPIC -O3)

-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: fft_8point.v
Parsing Verilog input from `fft_8point.v' to AST representation.
Generating RTLIL representation for module `\fft_8point'.
Warning: Replacing memory \stage_imag with list of registers. See fft_8point.v:127
Warning: Replacing memory \stage_real with list of registers. See fft_8point.v:127
Generating RTLIL representation for module `\butterfly'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: peripheral.v
Parsing Verilog input from `peripheral.v' to AST representation.
Generating RTLIL representation for module `\tqvp_fft8'.
Warning: Replacing memory \in_imag with list of registers. See peripheral.v:122
Warning: Replacing memory \in_real with list of registers. See peripheral.v:121
Successfully finished Verilog frontend.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly

3.1.2. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 8 dead cases from process $proc$peripheral.v:159$93 in module tqvp_fft8.
Marked 14 switch rules as full_case in process $proc$peripheral.v:159$93 in module tqvp_fft8.
Marked 6 switch rules as full_case in process $proc$peripheral.v:116$61 in module tqvp_fft8.
Marked 5 switch rules as full_case in process $proc$fft_8point.v:99$1 in module fft_8point.
Removed a total of 8 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 2 redundant assignments.
Promoted 38 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\tqvp_fft8.$proc$peripheral.v:116$61'.
Found async reset \rst_n in `\fft_8point.$proc$fft_8point.v:99$1'.

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~27 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:105$218'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$217'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$216'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$215'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$214'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$213'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$212'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:101$211'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:101$210'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:100$209'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:100$208'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:99$207'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:99$206'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:98$205'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:98$204'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:95$203'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:159$93'.
     1/78: $7$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$202
    47/78: $2$mem2reg_rd$\in_real$peripheral.v:165$53_ADDR[2:0]$131
    48/78: $2$mem2reg_rd$\in_real$peripheral.v:166$52_DATA[15:0]$130
    49/78: $2$mem2reg_rd$\in_real$peripheral.v:166$52_ADDR[2:0]$129
    50/78: $2$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$144
    51/78: $2$mem2reg_rd$\out_imag$peripheral.v:188$59_ADDR[2:0]$143
    52/78: $2$mem2reg_rd$\out_imag$peripheral.v:189$58_DATA[15:0]$142
    53/78: $2$mem2reg_rd$\out_imag$peripheral.v:189$58_ADDR[2:0]$141
    54/78: $2$mem2reg_rd$\out_real$peripheral.v:182$57_DATA[15:0]$140
    55/78: $2$mem2reg_rd$\out_real$peripheral.v:182$57_ADDR[2:0]$139
    56/78: $2$mem2reg_rd$\out_real$peripheral.v:183$56_DATA[15:0]$138
    57/78: $2$mem2reg_rd$\out_real$peripheral.v:183$56_ADDR[2:0]$137
    58/78: $2$mem2reg_rd$\in_imag$peripheral.v:171$55_DATA[15:0]$136
    59/78: $2$mem2reg_rd$\in_imag$peripheral.v:171$55_ADDR[2:0]$135
    60/78: $2$mem2reg_rd$\in_imag$peripheral.v:172$54_DATA[15:0]$134
    61/78: $2$mem2reg_rd$\in_imag$peripheral.v:172$54_ADDR[2:0]$133
    62/78: $1$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$125
    63/78: $1$mem2reg_rd$\out_imag$peripheral.v:188$59_ADDR[2:0]$124
    64/78: $1$mem2reg_rd$\out_imag$peripheral.v:189$58_DATA[15:0]$123
    65/78: $1$mem2reg_rd$\out_imag$peripheral.v:189$58_ADDR[2:0]$122
    66/78: $1$mem2reg_rd$\out_real$peripheral.v:182$57_DATA[15:0]$121
    67/78: $1$mem2reg_rd$\out_real$peripheral.v:182$57_ADDR[2:0]$120
    68/78: $1$mem2reg_rd$\out_real$peripheral.v:183$56_DATA[15:0]$119
    69/78: $1$mem2reg_rd$\out_real$peripheral.v:183$56_ADDR[2:0]$118
    70/78: $1$mem2reg_rd$\in_imag$peripheral.v:171$55_DATA[15:0]$117
    71/78: $1$mem2reg_rd$\in_imag$peripheral.v:171$55_ADDR[2:0]$116
    72/78: $1$mem2reg_rd$\in_imag$peripheral.v:172$54_DATA[15:0]$115
    73/78: $1$mem2reg_rd$\in_imag$peripheral.v:172$54_ADDR[2:0]$114
    74/78: $1$mem2reg_rd$\in_real$peripheral.v:165$53_DATA[15:0]$113
    75/78: $1$mem2reg_rd$\in_real$peripheral.v:165$53_ADDR[2:0]$112
    76/78: $1$mem2reg_rd$\in_real$peripheral.v:166$52_DATA[15:0]$111
    77/78: $1$mem2reg_rd$\in_real$peripheral.v:166$52_ADDR[2:0]$110
    78/78: $1\data_out[31:0]
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:116$61'.
     1/33: $4$mem2reg_wr$\in_imag$peripheral.v:140$51_ADDR[2:0]$86
     2/33: $4$mem2reg_wr$\in_imag$peripheral.v:140$51_DATA[15:0]$87
     3/33: $3$mem2reg_wr$\in_real$peripheral.v:135$50_ADDR[2:0]$78
     4/33: $3$mem2reg_wr$\in_real$peripheral.v:135$50_DATA[15:0]$79
     5/33: $3$mem2reg_wr$\in_imag$peripheral.v:140$51_DATA[15:0]$81
     6/33: $3$mem2reg_wr$\in_imag$peripheral.v:140$51_ADDR[2:0]$80
     7/33: $2$mem2reg_wr$\in_imag$peripheral.v:140$51_DATA[15:0]$74
     8/33: $2$mem2reg_wr$\in_imag$peripheral.v:140$51_ADDR[2:0]$73
     9/33: $2$mem2reg_wr$\in_real$peripheral.v:135$50_DATA[15:0]$72
    10/33: $2$mem2reg_wr$\in_real$peripheral.v:135$50_ADDR[2:0]$71
    11/33: $1$mem2reg_wr$\in_imag$peripheral.v:140$51_DATA[15:0]$70
    12/33: $1$mem2reg_wr$\in_imag$peripheral.v:140$51_ADDR[2:0]$69
    13/33: $1$mem2reg_wr$\in_real$peripheral.v:135$50_DATA[15:0]$68
    14/33: $1$mem2reg_wr$\in_real$peripheral.v:135$50_ADDR[2:0]$67
    15/33: $0\fft_start[0:0]
    16/33: $1\i[31:0]
    17/33: $0\in_imag[7][15:0]
    18/33: $0\in_imag[6][15:0]
    19/33: $0\in_imag[5][15:0]
    20/33: $0\in_imag[4][15:0]
    21/33: $0\in_imag[3][15:0]
    22/33: $0\in_imag[2][15:0]
    23/33: $0\in_imag[1][15:0]
    24/33: $0\in_imag[0][15:0]
    25/33: $0\in_real[7][15:0]
    26/33: $0\in_real[6][15:0]
    27/33: $0\in_real[5][15:0]
    28/33: $0\in_real[4][15:0]
    29/33: $0\in_real[3][15:0]
    30/33: $0\in_real[2][15:0]
    31/33: $0\in_real[1][15:0]
    32/33: $0\in_real[0][15:0]
    33/33: $0\done_flag[0:0]
Creating decoders for process `\fft_8point.$proc$fft_8point.v:99$1'.
     1/42: $0\done[0:0]
     2/42: $0\stage_imag[7][15:0]
     3/42: $0\stage_imag[6][15:0]
     4/42: $0\stage_imag[5][15:0]
     5/42: $0\stage_imag[4][15:0]
     6/42: $0\stage_imag[3][15:0]
     7/42: $0\stage_imag[2][15:0]
     8/42: $0\stage_imag[1][15:0]
     9/42: $0\stage_imag[0][15:0]
    10/42: $0\stage_real[7][15:0]
    11/42: $0\stage_real[6][15:0]
    12/42: $0\stage_real[5][15:0]
    13/42: $0\stage_real[4][15:0]
    14/42: $0\stage_real[3][15:0]
    15/42: $0\stage_real[2][15:0]
    16/42: $0\stage_real[1][15:0]
    17/42: $0\stage_real[0][15:0]
    18/42: $0\bfly_cnt[2:0]
    19/42: $0\bfly_w_im[15:0]
    20/42: $0\bfly_w_re[15:0]
    21/42: $0\bfly_b_im[15:0]
    22/42: $0\bfly_b_re[15:0]
    23/42: $0\bfly_a_im[15:0]
    24/42: $0\bfly_a_re[15:0]
    25/42: $0\state[2:0]
    26/42: $0\out_imag_7[15:0]
    27/42: $0\out_imag_6[15:0]
    28/42: $0\out_imag_5[15:0]
    29/42: $0\out_imag_4[15:0]
    30/42: $0\out_imag_3[15:0]
    31/42: $0\out_imag_2[15:0]
    32/42: $0\out_imag_1[15:0]
    33/42: $0\out_imag_0[15:0]
    34/42: $0\out_real_7[15:0]
    35/42: $0\out_real_6[15:0]
    36/42: $0\out_real_5[15:0]
    37/42: $0\out_real_4[15:0]
    38/42: $0\out_real_3[15:0]
    39/42: $0\out_real_2[15:0]
    40/42: $0\out_real_1[15:0]
    41/42: $0\out_real_0[15:0]
    42/42: $0\busy[0:0]

3.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\tqvp_fft8.\out_imag[7]' from process `\tqvp_fft8.$proc$peripheral.v:105$218'.
No latch inferred for signal `\tqvp_fft8.\out_imag[6]' from process `\tqvp_fft8.$proc$peripheral.v:104$217'.
No latch inferred for signal `\tqvp_fft8.\out_imag[5]' from process `\tqvp_fft8.$proc$peripheral.v:104$216'.
No latch inferred for signal `\tqvp_fft8.\out_imag[4]' from process `\tqvp_fft8.$proc$peripheral.v:103$215'.
No latch inferred for signal `\tqvp_fft8.\out_imag[3]' from process `\tqvp_fft8.$proc$peripheral.v:103$214'.
No latch inferred for signal `\tqvp_fft8.\out_imag[2]' from process `\tqvp_fft8.$proc$peripheral.v:102$213'.
No latch inferred for signal `\tqvp_fft8.\out_imag[1]' from process `\tqvp_fft8.$proc$peripheral.v:102$212'.
No latch inferred for signal `\tqvp_fft8.\out_imag[0]' from process `\tqvp_fft8.$proc$peripheral.v:101$211'.
No latch inferred for signal `\tqvp_fft8.\out_real[7]' from process `\tqvp_fft8.$proc$peripheral.v:101$210'.
No latch inferred for signal `\tqvp_fft8.\out_real[6]' from process `\tqvp_fft8.$proc$peripheral.v:100$209'.
No latch inferred for signal `\tqvp_fft8.\out_real[5]' from process `\tqvp_fft8.$proc$peripheral.v:100$208'.
No latch inferred for signal `\tqvp_fft8.\out_real[4]' from process `\tqvp_fft8.$proc$peripheral.v:99$207'.
No latch inferred for signal `\tqvp_fft8.\out_real[3]' from process `\tqvp_fft8.$proc$peripheral.v:99$206'.
No latch inferred for signal `\tqvp_fft8.\out_real[2]' from process `\tqvp_fft8.$proc$peripheral.v:98$205'.
No latch inferred for signal `\tqvp_fft8.\out_real[1]' from process `\tqvp_fft8.$proc$peripheral.v:98$204'.
No latch inferred for signal `\tqvp_fft8.\out_real[0]' from process `\tqvp_fft8.$proc$peripheral.v:95$203'.
No latch inferred for signal `\tqvp_fft8.\data_out' from process `\tqvp_fft8.$proc$peripheral.v:159$93'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\in_real$peripheral.v:166$52_ADDR' from process `\tqvp_fft8.$proc$peripheral.v:159$93'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\in_real$peripheral.v:166$52_DATA' from process `\tqvp_fft8.$proc$peripheral.v:159$93'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\in_real$peripheral.v:165$53_ADDR' from process `\tqvp_fft8.$proc$peripheral.v:159$93'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\in_real$peripheral.v:165$53_DATA' from process `\tqvp_fft8.$proc$peripheral.v:159$93'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\in_imag$peripheral.v:172$54_ADDR' from process `\tqvp_fft8.$proc$peripheral.v:159$93'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\in_imag$peripheral.v:172$54_DATA' from process `\tqvp_fft8.$proc$peripheral.v:159$93'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\in_imag$peripheral.v:171$55_ADDR' from process `\tqvp_fft8.$proc$peripheral.v:159$93'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\in_imag$peripheral.v:171$55_DATA' from process `\tqvp_fft8.$proc$peripheral.v:159$93'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\out_real$peripheral.v:183$56_ADDR' from process `\tqvp_fft8.$proc$peripheral.v:159$93'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\out_real$peripheral.v:183$56_DATA' from process `\tqvp_fft8.$proc$peripheral.v:159$93'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\out_real$peripheral.v:182$57_ADDR' from process `\tqvp_fft8.$proc$peripheral.v:159$93'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\out_real$peripheral.v:182$57_DATA' from process `\tqvp_fft8.$proc$peripheral.v:159$93'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\out_imag$peripheral.v:189$58_ADDR' from process `\tqvp_fft8.$proc$peripheral.v:159$93'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\out_imag$peripheral.v:189$58_DATA' from process `\tqvp_fft8.$proc$peripheral.v:159$93'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\out_imag$peripheral.v:188$59_ADDR' from process `\tqvp_fft8.$proc$peripheral.v:159$93'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA' from process `\tqvp_fft8.$proc$peripheral.v:159$93'.

3.2.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\tqvp_fft8.\i' using process `\tqvp_fft8.$proc$peripheral.v:116$61'.
  created $adff cell `$procdff$1911' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\fft_start' using process `\tqvp_fft8.$proc$peripheral.v:116$61'.
  created $adff cell `$procdff$1916' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\done_flag' using process `\tqvp_fft8.$proc$peripheral.v:116$61'.
  created $adff cell `$procdff$1921' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_real[0]' using process `\tqvp_fft8.$proc$peripheral.v:116$61'.
  created $adff cell `$procdff$1926' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_real[1]' using process `\tqvp_fft8.$proc$peripheral.v:116$61'.
  created $adff cell `$procdff$1931' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_real[2]' using process `\tqvp_fft8.$proc$peripheral.v:116$61'.
  created $adff cell `$procdff$1936' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_real[3]' using process `\tqvp_fft8.$proc$peripheral.v:116$61'.
  created $adff cell `$procdff$1941' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_real[4]' using process `\tqvp_fft8.$proc$peripheral.v:116$61'.
  created $adff cell `$procdff$1946' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_real[5]' using process `\tqvp_fft8.$proc$peripheral.v:116$61'.
  created $adff cell `$procdff$1951' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_real[6]' using process `\tqvp_fft8.$proc$peripheral.v:116$61'.
  created $adff cell `$procdff$1956' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_real[7]' using process `\tqvp_fft8.$proc$peripheral.v:116$61'.
  created $adff cell `$procdff$1961' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_imag[0]' using process `\tqvp_fft8.$proc$peripheral.v:116$61'.
  created $adff cell `$procdff$1966' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_imag[1]' using process `\tqvp_fft8.$proc$peripheral.v:116$61'.
  created $adff cell `$procdff$1971' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_imag[2]' using process `\tqvp_fft8.$proc$peripheral.v:116$61'.
  created $adff cell `$procdff$1976' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_imag[3]' using process `\tqvp_fft8.$proc$peripheral.v:116$61'.
  created $adff cell `$procdff$1981' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_imag[4]' using process `\tqvp_fft8.$proc$peripheral.v:116$61'.
  created $adff cell `$procdff$1986' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_imag[5]' using process `\tqvp_fft8.$proc$peripheral.v:116$61'.
  created $adff cell `$procdff$1991' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_imag[6]' using process `\tqvp_fft8.$proc$peripheral.v:116$61'.
  created $adff cell `$procdff$1996' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_imag[7]' using process `\tqvp_fft8.$proc$peripheral.v:116$61'.
  created $adff cell `$procdff$2001' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.$mem2reg_wr$\in_real$peripheral.v:135$50_ADDR' using process `\tqvp_fft8.$proc$peripheral.v:116$61'.
  created $adff cell `$procdff$2006' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.$mem2reg_wr$\in_real$peripheral.v:135$50_DATA' using process `\tqvp_fft8.$proc$peripheral.v:116$61'.
  created $adff cell `$procdff$2011' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.$mem2reg_wr$\in_imag$peripheral.v:140$51_ADDR' using process `\tqvp_fft8.$proc$peripheral.v:116$61'.
  created $adff cell `$procdff$2016' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.$mem2reg_wr$\in_imag$peripheral.v:140$51_DATA' using process `\tqvp_fft8.$proc$peripheral.v:116$61'.
  created $adff cell `$procdff$2021' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\busy' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $adff cell `$procdff$2026' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\done' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $adff cell `$procdff$2031' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_real_0' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $adff cell `$procdff$2036' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_real_1' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $adff cell `$procdff$2041' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_real_2' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $adff cell `$procdff$2046' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_real_3' using process `\fft_8point.$proc$fft_8point.v:99$1'.
  created $adff cell `$procdff$2051' with positive edge clock and positive level reset.
Creating register for signal `\fft_8point.\out_real_4' using process `\fft_8point.$proc$fft_8point.v:99$1'.
