
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.61+21 (git sha1 967b47d98, clang++ 18.1.3 -fPIC -O3)

-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: fft_8point.v
Parsing Verilog input from `fft_8point.v' to AST representation.
Generating RTLIL representation for module `\fft_8point'.
Warning: Replacing memory \stage_imag with list of registers. See fft_8point.v:169
Warning: Replacing memory \stage_real with list of registers. See fft_8point.v:169
Generating RTLIL representation for module `\butterfly_pipelined'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: peripheral.v
Parsing Verilog input from `peripheral.v' to AST representation.
Generating RTLIL representation for module `\tqvp_fft8'.
Warning: Replacing memory \in_imag with list of registers. See peripheral.v:129
Warning: Replacing memory \in_real with list of registers. See peripheral.v:128
Successfully finished Verilog frontend.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly_pipelined

3.1.2. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly_pipelined
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 8 dead cases from process $proc$peripheral.v:169$117 in module tqvp_fft8.
Marked 14 switch rules as full_case in process $proc$peripheral.v:169$117 in module tqvp_fft8.
Marked 7 switch rules as full_case in process $proc$peripheral.v:123$81 in module tqvp_fft8.
Marked 1 switch rules as full_case in process $proc$fft_8point.v:457$29 in module butterfly_pipelined.
Marked 5 switch rules as full_case in process $proc$fft_8point.v:140$15 in module fft_8point.
Removed a total of 8 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 7 redundant assignments.
Promoted 38 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\tqvp_fft8.$proc$peripheral.v:123$81'.
Found async reset \rst_n in `\butterfly_pipelined.$proc$fft_8point.v:457$29'.
Found async reset \rst_n in `\fft_8point.$proc$fft_8point.v:140$15'.

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~28 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:109$242'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:108$241'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:108$240'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:107$239'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:107$238'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:106$237'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:106$236'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:105$235'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:105$234'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$233'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$232'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$231'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$230'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$229'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$228'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:99$227'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:169$117'.
     1/78: $7$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$226
    49/78: $2$mem2reg_rd$\in_real$peripheral.v:176$70_ADDR[2:0]$153
    50/78: $2$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$168
    51/78: $2$mem2reg_rd$\out_imag$peripheral.v:198$77_ADDR[2:0]$167
    52/78: $2$mem2reg_rd$\out_imag$peripheral.v:199$76_DATA[15:0]$166
    53/78: $2$mem2reg_rd$\out_imag$peripheral.v:199$76_ADDR[2:0]$165
    54/78: $2$mem2reg_rd$\out_real$peripheral.v:192$75_DATA[15:0]$164
    55/78: $2$mem2reg_rd$\out_real$peripheral.v:192$75_ADDR[2:0]$163
    56/78: $2$mem2reg_rd$\out_real$peripheral.v:193$74_DATA[15:0]$162
    57/78: $2$mem2reg_rd$\out_real$peripheral.v:193$74_ADDR[2:0]$161
    58/78: $2$mem2reg_rd$\in_imag$peripheral.v:181$73_DATA[15:0]$160
    59/78: $2$mem2reg_rd$\in_imag$peripheral.v:181$73_ADDR[2:0]$159
    60/78: $2$mem2reg_rd$\in_imag$peripheral.v:182$72_DATA[15:0]$158
    61/78: $2$mem2reg_rd$\in_imag$peripheral.v:182$72_ADDR[2:0]$157
    62/78: $1$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$149
    63/78: $1$mem2reg_rd$\out_imag$peripheral.v:198$77_ADDR[2:0]$148
    64/78: $1$mem2reg_rd$\out_imag$peripheral.v:199$76_DATA[15:0]$147
    65/78: $1$mem2reg_rd$\out_imag$peripheral.v:199$76_ADDR[2:0]$146
    66/78: $1$mem2reg_rd$\out_real$peripheral.v:192$75_DATA[15:0]$145
    67/78: $1$mem2reg_rd$\out_real$peripheral.v:192$75_ADDR[2:0]$144
    68/78: $1$mem2reg_rd$\out_real$peripheral.v:193$74_DATA[15:0]$143
    69/78: $1$mem2reg_rd$\out_real$peripheral.v:193$74_ADDR[2:0]$142
    70/78: $1$mem2reg_rd$\in_imag$peripheral.v:181$73_DATA[15:0]$141
    71/78: $1$mem2reg_rd$\in_imag$peripheral.v:181$73_ADDR[2:0]$140
    72/78: $1$mem2reg_rd$\in_imag$peripheral.v:182$72_DATA[15:0]$139
    73/78: $1$mem2reg_rd$\in_imag$peripheral.v:182$72_ADDR[2:0]$138
    74/78: $1$mem2reg_rd$\in_real$peripheral.v:175$71_DATA[15:0]$137
    75/78: $1$mem2reg_rd$\in_real$peripheral.v:175$71_ADDR[2:0]$136
    76/78: $1$mem2reg_rd$\in_real$peripheral.v:176$70_DATA[15:0]$135
    77/78: $1$mem2reg_rd$\in_real$peripheral.v:176$70_ADDR[2:0]$134
    78/78: $1\data_out[31:0]
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:123$81'.
     1/37: $5$mem2reg_wr$\in_imag$peripheral.v:149$69_ADDR[2:0]$110
     2/37: $5$mem2reg_wr$\in_imag$peripheral.v:149$69_DATA[15:0]$111
     3/37: $4$mem2reg_wr$\in_real$peripheral.v:144$68_ADDR[2:0]$102
     4/37: $4$mem2reg_wr$\in_real$peripheral.v:144$68_DATA[15:0]$103
     5/37: $4$mem2reg_wr$\in_imag$peripheral.v:149$69_DATA[15:0]$105
     6/37: $4$mem2reg_wr$\in_imag$peripheral.v:149$69_ADDR[2:0]$104
     7/37: $3$mem2reg_wr$\in_imag$peripheral.v:149$69_DATA[15:0]$98
     8/37: $3$mem2reg_wr$\in_imag$peripheral.v:149$69_ADDR[2:0]$97
     9/37: $3$mem2reg_wr$\in_real$peripheral.v:144$68_DATA[15:0]$96
    10/37: $3$mem2reg_wr$\in_real$peripheral.v:144$68_ADDR[2:0]$95
    11/37: $2$mem2reg_wr$\in_imag$peripheral.v:149$69_DATA[15:0]$94
    12/37: $2$mem2reg_wr$\in_imag$peripheral.v:149$69_ADDR[2:0]$93
    13/37: $2$mem2reg_wr$\in_real$peripheral.v:144$68_DATA[15:0]$92
    14/37: $2$mem2reg_wr$\in_real$peripheral.v:144$68_ADDR[2:0]$91
    15/37: $1$mem2reg_wr$\in_imag$peripheral.v:149$69_DATA[15:0]$90
    16/37: $1$mem2reg_wr$\in_imag$peripheral.v:149$69_ADDR[2:0]$89
    17/37: $1$mem2reg_wr$\in_real$peripheral.v:144$68_DATA[15:0]$88
    18/37: $1$mem2reg_wr$\in_real$peripheral.v:144$68_ADDR[2:0]$87
    19/37: $0\fft_start[0:0]
    20/37: $1\i[31:0]
    21/37: $0\in_imag[7][15:0]
    22/37: $0\in_imag[6][15:0]
    23/37: $0\in_imag[5][15:0]
    24/37: $0\in_imag[4][15:0]
    25/37: $0\in_imag[3][15:0]
    26/37: $0\in_imag[2][15:0]
    27/37: $0\in_imag[1][15:0]
    28/37: $0\in_imag[0][15:0]
    29/37: $0\in_real[7][15:0]
    30/37: $0\in_real[6][15:0]
    31/37: $0\in_real[5][15:0]
    32/37: $0\in_real[4][15:0]
    33/37: $0\in_real[3][15:0]
    34/37: $0\in_real[2][15:0]
    35/37: $0\in_real[1][15:0]
    36/37: $0\in_real[0][15:0]
    37/37: $0\done_flag[0:0]
Creating decoders for process `\butterfly_pipelined.$proc$fft_8point.v:457$29'.
     1/5: $0\valid_out[0:0]
     2/5: $0\pipe_bw_im[15:0]
     3/5: $0\pipe_bw_re[15:0]
     4/5: $0\pipe_a_im[15:0]
     5/5: $0\pipe_a_re[15:0]
Creating decoders for process `\fft_8point.$proc$fft_8point.v:140$15'.
     1/43: $0\done[0:0]
     2/43: $0\stage_imag[7][15:0]
     3/43: $0\stage_imag[6][15:0]
     4/43: $0\stage_imag[5][15:0]
     5/43: $0\stage_imag[4][15:0]
     6/43: $0\stage_imag[3][15:0]
     7/43: $0\stage_imag[2][15:0]
     8/43: $0\stage_imag[1][15:0]
     9/43: $0\stage_imag[0][15:0]
    10/43: $0\stage_real[7][15:0]
    11/43: $0\stage_real[6][15:0]
    12/43: $0\stage_real[5][15:0]
    13/43: $0\stage_real[4][15:0]
    14/43: $0\stage_real[3][15:0]
    15/43: $0\stage_real[2][15:0]
    16/43: $0\stage_real[1][15:0]
    17/43: $0\stage_real[0][15:0]
    18/43: $0\bfly_cnt[3:0]
    19/43: $0\bfly_trivial_w[0:0]
    20/43: $0\bfly_w_im[15:0]
    21/43: $0\bfly_w_re[15:0]
    22/43: $0\bfly_b_im[15:0]
    23/43: $0\bfly_b_re[15:0]
    24/43: $0\bfly_a_im[15:0]
    25/43: $0\bfly_a_re[15:0]
    26/43: $0\state[2:0]
    27/43: $0\out_imag_7[15:0]
    28/43: $0\out_imag_6[15:0]
    29/43: $0\out_imag_5[15:0]
    30/43: $0\out_imag_4[15:0]
    31/43: $0\out_imag_3[15:0]
    32/43: $0\out_imag_2[15:0]
    33/43: $0\out_imag_1[15:0]
    34/43: $0\out_imag_0[15:0]
    35/43: $0\out_real_7[15:0]
    36/43: $0\out_real_6[15:0]
    37/43: $0\out_real_5[15:0]
    38/43: $0\out_real_4[15:0]
    39/43: $0\out_real_3[15:0]
    40/43: $0\out_real_2[15:0]
    41/43: $0\out_real_1[15:0]
    42/43: $0\out_real_0[15:0]
    43/43: $0\busy[0:0]

3.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\tqvp_fft8.\out_imag[7]' from process `\tqvp_fft8.$proc$peripheral.v:109$242'.
No latch inferred for signal `\tqvp_fft8.\out_imag[6]' from process `\tqvp_fft8.$proc$peripheral.v:108$241'.
No latch inferred for signal `\tqvp_fft8.\out_imag[5]' from process `\tqvp_fft8.$proc$peripheral.v:108$240'.
No latch inferred for signal `\tqvp_fft8.\out_imag[4]' from process `\tqvp_fft8.$proc$peripheral.v:107$239'.
No latch inferred for signal `\tqvp_fft8.\out_imag[3]' from process `\tqvp_fft8.$proc$peripheral.v:107$238'.
No latch inferred for signal `\tqvp_fft8.\out_imag[2]' from process `\tqvp_fft8.$proc$peripheral.v:106$237'.
No latch inferred for signal `\tqvp_fft8.\out_imag[1]' from process `\tqvp_fft8.$proc$peripheral.v:106$236'.
No latch inferred for signal `\tqvp_fft8.\out_imag[0]' from process `\tqvp_fft8.$proc$peripheral.v:105$235'.
No latch inferred for signal `\tqvp_fft8.\out_real[7]' from process `\tqvp_fft8.$proc$peripheral.v:105$234'.
No latch inferred for signal `\tqvp_fft8.\out_real[6]' from process `\tqvp_fft8.$proc$peripheral.v:104$233'.
No latch inferred for signal `\tqvp_fft8.\out_real[5]' from process `\tqvp_fft8.$proc$peripheral.v:104$232'.
No latch inferred for signal `\tqvp_fft8.\out_real[4]' from process `\tqvp_fft8.$proc$peripheral.v:103$231'.
No latch inferred for signal `\tqvp_fft8.\out_real[3]' from process `\tqvp_fft8.$proc$peripheral.v:103$230'.
No latch inferred for signal `\tqvp_fft8.\out_real[2]' from process `\tqvp_fft8.$proc$peripheral.v:102$229'.
No latch inferred for signal `\tqvp_fft8.\out_real[1]' from process `\tqvp_fft8.$proc$peripheral.v:102$228'.
No latch inferred for signal `\tqvp_fft8.\out_real[0]' from process `\tqvp_fft8.$proc$peripheral.v:99$227'.
No latch inferred for signal `\tqvp_fft8.\data_out' from process `\tqvp_fft8.$proc$peripheral.v:169$117'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\in_real$peripheral.v:176$70_ADDR' from process `\tqvp_fft8.$proc$peripheral.v:169$117'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\in_real$peripheral.v:176$70_DATA' from process `\tqvp_fft8.$proc$peripheral.v:169$117'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\in_real$peripheral.v:175$71_ADDR' from process `\tqvp_fft8.$proc$peripheral.v:169$117'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\in_real$peripheral.v:175$71_DATA' from process `\tqvp_fft8.$proc$peripheral.v:169$117'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\in_imag$peripheral.v:182$72_ADDR' from process `\tqvp_fft8.$proc$peripheral.v:169$117'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\in_imag$peripheral.v:182$72_DATA' from process `\tqvp_fft8.$proc$peripheral.v:169$117'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\in_imag$peripheral.v:181$73_ADDR' from process `\tqvp_fft8.$proc$peripheral.v:169$117'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\in_imag$peripheral.v:181$73_DATA' from process `\tqvp_fft8.$proc$peripheral.v:169$117'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\out_real$peripheral.v:193$74_ADDR' from process `\tqvp_fft8.$proc$peripheral.v:169$117'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\out_real$peripheral.v:193$74_DATA' from process `\tqvp_fft8.$proc$peripheral.v:169$117'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\out_real$peripheral.v:192$75_ADDR' from process `\tqvp_fft8.$proc$peripheral.v:169$117'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\out_real$peripheral.v:192$75_DATA' from process `\tqvp_fft8.$proc$peripheral.v:169$117'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\out_imag$peripheral.v:199$76_ADDR' from process `\tqvp_fft8.$proc$peripheral.v:169$117'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\out_imag$peripheral.v:199$76_DATA' from process `\tqvp_fft8.$proc$peripheral.v:169$117'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\out_imag$peripheral.v:198$77_ADDR' from process `\tqvp_fft8.$proc$peripheral.v:169$117'.
No latch inferred for signal `\tqvp_fft8.$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA' from process `\tqvp_fft8.$proc$peripheral.v:169$117'.

3.2.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\tqvp_fft8.\i' using process `\tqvp_fft8.$proc$peripheral.v:123$81'.
  created $adff cell `$procdff$2145' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\fft_start' using process `\tqvp_fft8.$proc$peripheral.v:123$81'.
  created $adff cell `$procdff$2150' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\done_flag' using process `\tqvp_fft8.$proc$peripheral.v:123$81'.
  created $adff cell `$procdff$2155' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_real[0]' using process `\tqvp_fft8.$proc$peripheral.v:123$81'.
  created $adff cell `$procdff$2160' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_real[1]' using process `\tqvp_fft8.$proc$peripheral.v:123$81'.
  created $adff cell `$procdff$2165' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_real[2]' using process `\tqvp_fft8.$proc$peripheral.v:123$81'.
  created $adff cell `$procdff$2170' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_real[3]' using process `\tqvp_fft8.$proc$peripheral.v:123$81'.
  created $adff cell `$procdff$2175' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_real[4]' using process `\tqvp_fft8.$proc$peripheral.v:123$81'.
  created $adff cell `$procdff$2180' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_real[5]' using process `\tqvp_fft8.$proc$peripheral.v:123$81'.
  created $adff cell `$procdff$2185' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_real[6]' using process `\tqvp_fft8.$proc$peripheral.v:123$81'.
  created $adff cell `$procdff$2190' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_real[7]' using process `\tqvp_fft8.$proc$peripheral.v:123$81'.
  created $adff cell `$procdff$2195' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_imag[0]' using process `\tqvp_fft8.$proc$peripheral.v:123$81'.
  created $adff cell `$procdff$2200' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_imag[1]' using process `\tqvp_fft8.$proc$peripheral.v:123$81'.
  created $adff cell `$procdff$2205' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_imag[2]' using process `\tqvp_fft8.$proc$peripheral.v:123$81'.
  created $adff cell `$procdff$2210' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_imag[3]' using process `\tqvp_fft8.$proc$peripheral.v:123$81'.
  created $adff cell `$procdff$2215' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_imag[4]' using process `\tqvp_fft8.$proc$peripheral.v:123$81'.
  created $adff cell `$procdff$2220' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_imag[5]' using process `\tqvp_fft8.$proc$peripheral.v:123$81'.
  created $adff cell `$procdff$2225' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_imag[6]' using process `\tqvp_fft8.$proc$peripheral.v:123$81'.
  created $adff cell `$procdff$2230' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.\in_imag[7]' using process `\tqvp_fft8.$proc$peripheral.v:123$81'.
  created $adff cell `$procdff$2235' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.$mem2reg_wr$\in_real$peripheral.v:144$68_ADDR' using process `\tqvp_fft8.$proc$peripheral.v:123$81'.
  created $adff cell `$procdff$2240' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.$mem2reg_wr$\in_real$peripheral.v:144$68_DATA' using process `\tqvp_fft8.$proc$peripheral.v:123$81'.
  created $adff cell `$procdff$2245' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.$mem2reg_wr$\in_imag$peripheral.v:149$69_ADDR' using process `\tqvp_fft8.$proc$peripheral.v:123$81'.
  created $adff cell `$procdff$2250' with positive edge clock and positive level reset.
Creating register for signal `\tqvp_fft8.$mem2reg_wr$\in_imag$peripheral.v:149$69_DATA' using process `\tqvp_fft8.$proc$peripheral.v:123$81'.
